Study No.,DOI,Study,Publication Year,Article Title,Journal Information,Country_2,Participating Institutions,State (If in USA)
116,https://doi.org/10.1016/j.jneb.2014.03.005,"(O'Donnell et al., 2014)",2014,"""The effect of goal setting on fruit and vegetable consumption and physical activity level in a Web-based intervention""",Journal of Nutrition Education and Behavior,USA,8,"Maine, Michigan, Pennsylvania, Rhode Island, South Dakota, New York, Alabama, Wisconsin"
115,https://doi.org/10.1080/07448481.2020.1721506,"(Clerkin et al., 2021)",2021,"""Influencing nutritional habits of college students using a food pantry""",Journal of American College Health,USA,1,Illinois
114,https://doi.org/10.1016/j.focus.2023.100064,"(Almousa & Contento, 2023)",2023,"""Pilot Study of the Feasibility of a Worksite Plant-Based Diabetes Prevention Program""",AJPM Focus,USA,1,New York
113,https://doi.org/10.1080/07448481.2020.1848847,"(Alexis et al., 2022)",2022,"""Implementation of a food scholarship program improves nutrient intake and dietary quality of college students""",Journal of American College Health,USA,1,Texas
112,https://doi.org/10.1016/j.jenvp.2021.101589,"(Garnett et al., 2021)",2021,"""Price of change: Does a small alteration to the price of meat and vegetarian options affect their sales?""",Journal of Environmental Psychology,UK,1,NA
111,https://doi.org/10.1016/j.jada.2006.06.005,"(Richard et al., 2006)",2006,"""Motivating 18- to 24-year-olds to increase their fruit and vegetable consumption""",Journal of the American Dietetic Association,USA,1,South Dakota
110,https://doi.org/10.1186/s40795-023-00764-3,"(Marcone et al., 2023)",2023,"""Effects of an educational planetary plate graphic on meat consumption in a Stanford University dining hall: a randomized controlled trial""",BMC Nutrition,USA,1,California
109,https://doi.org/10.1080/08870446.2015.1050393,"(Boucher et al., 2015)",2015,"""Effect of an intervention mapping approach to promote the consumption of fruits and vegetables among young adults in junior college: A quasi-experimental study""",Psychology & Health,Canada,1,NA
108,https://doi.org/10.1016/j.appet.2021.105662,"(Cesareo et al., 2022)",2022,"""The effectiveness of nudging interventions to promote healthy eating choices: A systematic review and an intervention among Italian university students""",Appetite,Italy,1,NA
107,https://doi.org/10.1177/0956797619872191,"(Turnwald et al., 2019)",2019,"""Increasing Vegetable Intake by Emphasizing Tasty and Enjoyable Attributes: A Randomized Controlled Multisite Intervention for Taste-Focused Labeling""",Psychological Science,USA,5,California; New Jersey; California; Texas; Massachussetts
106,https://doi.org/10.1016/j.cognition.2020.104397,"(Schwitzgebel et al., 2020)",2020,"""Do ethics classes influence student behavior? Case study: Teaching the ethics of eating meat""",Cognition,USA,1,California
105,https://doi.org/10.1079/bjn20051476,"(Papadaki & Scott, 2005)",2005,"""The Mediterranean eating in Scotland experience project: evaluation of an Internet-based intervention promoting the Mediterranean diet""",British Journal of Nutrition,UK,1,NA
104,https://doi.org/10.1016/j.jneb.2017.02.003,"(Scourboutakos et al., 2017)",2017,"""Testing a Beverage and Fruit/Vegetable Education Intervention in a University Dining Hall""",Journal of Nutrition Educatino and Behavior,Canada,1,NA
103,https://doi.org/10.1080%2F07448481.2012.755189,"(McClain et al., 2013)",2013,"""Incorporating prototyping and iteration into intervention development: a case study of a dining hall-based intervention""",Journal of American College Health,USA,1,California
102,https://doi.org/10.1016/j.appet.2022.105978,"(Yi et al., 2022)",2022,"""Nudging food service users to choose fruit- and vegetable-rich items: Five field studies""",Appetite,Canada,1,NA
101,https://doi.org/10.1016/j.appet.2022.105978,"(Yi et al., 2022)",2022,"""Nudging food service users to choose fruit- and vegetable-rich items: Five field studies""",Appetite,Canada,1,NA
100,https://doi.org/10.1016/j.appet.2022.105978,"(Yi et al., 2022)",2022,"""Nudging food service users to choose fruit- and vegetable-rich items: Five field studies""",Appetite,Canada,1,NA
99,https://doi.org/10.1016/j.appet.2022.105978,"(Yi et al., 2022)",2022,"""Nudging food service users to choose fruit- and vegetable-rich items: Five field studies""",Appetite,Canada,1,NA
98,https://doi.org/10.1016/j.appet.2022.105978,"(Yi et al., 2022)",2022,"""Nudging food service users to choose fruit- and vegetable-rich items: Five field studies""",Appetite,Canada,1,NA
97,https://doi.org/10.1093%2Fpubmed%2Ffdv147,"(Appleton, 2016)",2016,"""Greater fruit selection following an appearance-based compared with a health-based health promotion poster""",Journal of Public Health,UK,1,NA
96,https://doi.org/10.1007/s13412-023-00882-1,"(Null et al., 2024)",2024,"""Beyond the classroom: Influence of a sustainability intervention on university students’ environmental knowledge and behaviors""",Journal of Environmental Studies and Sciences,USA,1,Illinois
95,https://doi.org/10.3148/cjdpr-2015-008,"(Strawson et al., 2015)",2015,"""Changing Dietary Habits of Alberta Nutrition Students Enrolled in a Travel Study Program in Italy""",Canadian Journal of Dietetic Practice and Research,Canada,1,NA
94,https://doi.org/10.1016/j.appet.2015.07.007,"(Kenzierski et al., 2015a)",2015,"""The effectiveness of an implementation intentions intervention for fruit and vegetable consumption as moderated by self-schema status""",Appetite,USA,1,Pennsylvania; Pennsylvania
93,https://doi.org/10.1016/j.appet.2015.07.007,"(Kenzierski et al., 2015b)",2015,"""The effectiveness of an implementation intentions intervention for fruit and vegetable consumption as moderated by self-schema status""",Appetite,USA,1,Pennsylvania
92,https://doi.org/10.1016/j.jeem.2018.06.005,"(Kurz, 2018)",2018,"""Nudging to reduce meat consumption: Immediate and persistent effects of an intervention at a university restaurant""",Journal of Environmental Economics and Management,Sweden,1,NA
91,https://doi.org/10.1016/j.jneb.2020.08.009,"(Bhurosy et al., 2020)",2020,"""A Randomized mHealth Trial to Promote Vegetable Intake Through Counting and Goal Setting""",Journal of Nutrition Education and Behavior,USA,1,Indiana
90,https://doi.org/10.1186/s12889-018-6063-8,"(Walmsley et al., 2018)",2018,"""Choice architecture modifies fruit and vegetable purchasing in a university campus grocery store: time series modelling of a natural experiment""",BMC Public Health,UK,1,NA
89,https://doi.org/10.4278/ajhp.091214-quan-389,"(Brown et al., 2011)",2011,"""Increased self-efficacy for vegetable preparation following an online, skill-based intervention and in-class tasting experience as a part of a general education college nutrition course""",American Journal of Health Promotion,USA,1,Utah
88,https://doi.org/10.1017/s000711450930389x,"(Lachat et al., 2009)",2009,"""Availability of free fruits and vegetables at canteen lunch improves lunch and daily nutritional profiles: a randomised controlled trial""",Birtish Journal of Nutrition,Belgium,1,NA
87,https://doi.org/10.2196/jmir.6537,"(Meng et al., 2017)",2017,"""Online Self-Tracking Groups to Increase Fruit and Vegetable Intake: A Small-Scale Study on Mechanisms of Group Effect on Behavior Change""",Journal of Medical Internet Research,USA,1,Michigan
86,https://doi.org/10.1177/11786388231159192,"(Moore et al., 2023)",2023,"""A Teaching Kitchen Program Improves Employee Micronutrient and Healthy Dietary Consumption""",Nutrition and Metabolic Insights,USA,1,Atlanta
85,https://doi.org/10.1080/08870446.2015.1054827,"(Godinho et al., 2015)",2015,"""Health messages to promote fruit and vegetable consumption at different stages: A match-mismatch design""",Psychology and Health,Portugal,3,NA
84,https://doi.org/10.3390/nu15183873,"(Franchini et al., 2023)",2023,"""Increasing the Consumption of Environmentally Friendly Foods in a University Dining Hall Using Menu Item Placement""",Nutrients,USA,1,California
83,https://doi.org/10.2196%2F30566,"(Duan et al., 2022)",2022,"""The Effectiveness of Sequentially Delivered Web-Based Interventions on Promoting Physical Activity and Fruit-Vegetable Consumption Among Chinese College Students: Mixed Methods Study""",Journal of Medical Internet Research,China,1,NA
82,https://doi.org/10.3389/fpsyg.2020.577111,"(Wolstenholme et al., 2020)",2020,"""Two Birds, One Stone: The Effectiveness of Health and Environmental Messages to Reduce Meat Consumption and Encourage Pro-environmental Behavioral Spillover""",Frontiers in Psychology,UK,1,NA
81,https://doi.org/10.3390/nu10081121,"(Hartmann et al., 2018)",2018,"""Consumption of Fruits and Vegetables by Low-Income Brazilian Undergraduate Students: A Cross-Sectional Study""",Nutrients,Brazil,1,NA
80,https://doi.org/10.2196/37563,"(Liang et al., 2022)",2022,"""Psychosocial Mediators of Web-Based Interventions for Promoting a Healthy Lifestyle Among Chinese College Students: Secondary Analysis of a Randomized Controlled Trial""",Journal of Medical Internet Research,China,1,NA
79,https://doi.org/10.1016/j.nutres.2012.11.015,"(Yen & Lewis, 2013)",2013,"""MyPyramid-omega-3 fatty acid nutrition education intervention may improve food groups and omega-3 fatty acid consumption in university middle-aged women""",Nutrition Research,USA,1,Nebraska
78,"https://doi.org/10.1037/a0021981
","(Gerend et al., 2011)",2011,"""Fear, anger, fruits, and veggies: interactive effects of emotion and message framing on health behavior""",Health Psychology,USA,1,Florida
77,https://doi.org/10.1016/j.socscimed.2017.01.005,"(Carfora et al., 2017)",2017,"""Correlational study and randomised controlled trial for understanding and changing red meat consumption: The role of eating identities""",Social Science and Medicine,Italy,1,NA
76,https://doi.org/10.1016/j.jeem.2022.102693,"(Lohmann et al., 2022)",2022,"""Do carbon footprint labels promote climatarian diets? Evidence from a large-scale field experiment""",Journal of Environmental Economics and Management,UK,1,NA
75,https://doi.org/10.1016/j.appet.2017.04.035,"(Manero et al., 2017)",2017,"""Influence of seasoning on vegetable selection, liking and intent to purchase""",Appetite,USA,1,Illinois
74,https://doi.org/10.1016/j.appet.2021.105624,"(Guichard et al., 2021)",2021,"""Increasing vegetables purchase with a descriptive-norm message: A cluster randomized controlled intervention in two university canteens""",Appetite,France,1,NA
73,https://doi.org/10.1016/j.jneb.2022.05.004,"(O'Neal et al., 2022)",2022,"""Pilot Intervention Using Food Challenges and Video Technology for Promoting Fruit and Vegetable Consumption""",Journal of Nutrition Education and Behavior,USA,1,Kentucky
72,https://doi.org/10.3390/ijerph181910443,"(Schneider et al., 2021a)",2021,"""Environmental Intervention in a University Canteen with Focus on Decision Guidance-Effects on Sale and Daily Consumption of Vegetables and Fruit""",International Journal of Environmental Research and Public Health,Germany,1,NA
71,https://doi.org/10.3390/ijerph181910443,"(Schneider et al., 2021b)",2021,"""Environmental Intervention in a University Canteen with Focus on Decision Guidance-Effects on Sale and Daily Consumption of Vegetables and Fruit""",International Journal of Environmental Research and Public Health,Germany,1,NA
70,https://doi.org/10.1016/j.appet.2015.10.001,"(Godinho et al., 2016)",2016,"""Emphasizing the losses or the gains: Comparing situational and individual moderators of framed messages to promote fruit and vegetable intake""",Appetite,Portugal,3,NA
69,https://doi.org/10.1016/j.appet.2022.105981,"(Feltz et al., 2022a)",2022,"""Educational interventions and animal consumption: Results from lab and field studies""",Appetite,USA,1,Arkansas
68,https://doi.org/10.1016/j.appet.2022.105981,"(Feltz et al., 2022b)",2022,"""Educational interventions and animal consumption: Results from lab and field studies""",Appetite,USA,4,Oklahoma; Arkansas; Illinois; Tennessee
67,https://doi.org/10.3390/su13158669,"(Griesoph et al., 2021)",2021,"""Guess what …?—how guessed norms nudge climate-friendly food choices in real-life settings""",Sustainability,Germany,1,NA
66,https://doi.org/10.1016/S0002-8223(01)00223-1,"(Buscher et al., 2001a)",2001,"""Point-of-purchase messages framed in terms of cost, convenience, taste, and energy improve healthful snack selection in a college foodservice setting""",Journal of the American Dietetic Association,Canada,1,NA
65,https://doi.org/10.1016/S0002-8223(01)00223-1,"(Buscher et al., 2001b)",2001,"""Point-of-purchase messages framed in terms of cost, convenience, taste, and energy improve healthful snack selection in a college foodservice setting""",Journal of the American Dietetic Association,Canada,1,NA
64,https://doi.org/10.3389/fsufs.2019.00040,"(Slapø & Karevold, 2019)",2019,"""Simple Eco-Labels to Nudge Customers Toward the Most Environmentally Friendly Warm Dishes: An Empirical Study in a Cafeteria Setting""",Frontiers in Sustainable Food Systems,Norway,1,NA
63,https://doi.org/10.1186/s12889-019-7438-1,"(Duan et al., 2017)",2017,"""Web-Based Intervention for Physical Activity and Fruit and Vegetable Intake Among Chinese University Students: A Randomized Controlled Trial""",Journal of Medical Internet Research,China,1,NA
62,https://doi.org/10.1016/j.appet.2022.105995,"(Migliavada et al., 2022)",2022,"""Is purchasing of vegetable dishes affected by organic or local labels? Empirical evidence from a university canteen""",Appetite,Italy,1,NA
61,https://escholarship.mcgill.ca/concern/papers/vt150k71s,(Mcdonough et al. 2014),2014,"""Modifying students' intentions to eat sustainably""",International Journal of Sustainability Education,Canada,1,NA
60,https://doi.org/10.3389/fpsyg.2021.668674,"(Haile et al., 2021)",2021,"""Changing Hearts and Plates: The Effect of Animal-Advocacy Pamphlets on Meat Consumption""",Frontiers in Psychology,USA,1,California
59,https://doi.org/10.3389/fsufs.2022.1001157,"(Boronowsky et al., 2022)",2022,"""Plant-based default nudges effectively increase the sustainability of catered meals on college campuses: Three randomized controlled trials""",Frontiers in Sustainable Food Systems,USA,3,California; California; Massachusetts
58,https://doi.org/10.1016/j.foodqual.2023.105084,"(Vasiljevic et al., 2024)",2024,"""Can warning labels communicating the environmental impact of meat reduce meat consumption? Evidence from two multiple treatment reversal experiments in college dining halls""",Food Quality and Preference,UK,1,NA
57,https://doi.org/10.1038/s43016-020-0132-8,"(Garnett et al., 2020a)",2020,"""Order of meals at the counter and distance between options affect student cafeteria vegetarian sales""",Nature Food,UK,1,NA
56,https://doi.org/10.1038/s43016-020-0132-8,"(Garnett et al., 2020b)",2020,"""Order of meals at the counter and distance between options affect student cafeteria vegetarian sales""",Nature Food,UK,1,NA
55,https://doi.org/10.1016/j.foodqual.2021.104498,"(Weingarten et al., 2022)",2022,"""Can information influence meat consumption behaviour? An experimental field study in the university canteen""",Food Quality and Preference,Germany,1,NA
54,https://doi.org/10.1016/j.appet.2017.06.025,"(Carfora et al., 2017)",2017,"""Randomised controlled trial of a text messaging intervention for reducing processed meat consumption: The mediating roles of anticipated regret and intention""",Appetite,Italy,1,NA
53,https://doi.org/10.1007/s13164-021-00583-0,"(Schwitzgebel et al., 2021)",2023,"""Students Eat Less Meat After Studying Meat Ethics""",Review of Philosphy and Psychology,USA,1,California
52,https://doi.org/10.1073/pnas.1907207116,(Garnett et al. 2019),2019,"""Impact of increasing vegetarian availability on meal selection and sales in cafeterias""",Proceedings of the National Academy of Sciences,UK,1,NA
51,https://doi.org/10.3390/nu12092890,"(Malan et al., 2020)",2020,"""Impact of a Scalable, Multi-Campus ""Foodprint"" Seminar on College Students' Dietary Intake and Dietary Carbon Footprint""",Nutrients,USA,3,California; California; California
50,https://doi.org/10.3389/fsufs.2021.677002,"(Whitener et al., 2021)",2021,"""Impact of a College Course on the Sustainability of Student Diets in Terms of the Planetary Boundaries for Climate Change and Land, Water, Nitrogen and Phosphorus Use""",Frontiers in Sustainable Food Systems,USA,1,California
49,https://doi.org/10.1097/JXX.0000000000000553,"(Downes et al., 2021)",2021,"""Impact of a nutrition education program on health behaviors in a university workplace wellness program""",Journal of the American Assoication of Nurse Practitioners,USA,1,Florida
48,https://doi.org/10.1016/j.appet.2018.08.014,"(Bernardo et al., 2018)",2018,"""Positive impact of a cooking skills intervention among Brazilian university students: Six months follow-up of a randomized controlled trial""",Appetite,Brazil,1,NA
47,https://doi.org/10.1017%2FS1368980019003574,"(van den Bogerd et al., 2020)",2020,"""A free-produce stand on campus: impact on fruit and vegetable intake in Dutch university students""",Public Health Nutrition,Netherlands,1,NA
46,https://doi.org/10.1016/j.appet.2014.07.014,"(Lhakhang et al., 2014)",2014,"""A brief intervention increases fruit and vegetable intake. A comparison of two intervention sequences""",Appetite,India,1,NA
45,https://doi.org/10.1016/j.jneb.2008.01.006,"(Clifford et al., 2009)",2009,"""Good Grubbin': impact of a TV cooking show for college students living off campus""",Journal of Nutrition Education and Behavior,USA,1,Colorado
44,https://doi.org/10.1111/1753-6405.12232,"(Rompotis et al., 2014)",2014,"""Benefits of habit-based informational interventions: a randomised controlled trial of fruit and vegetable consumption""",Australia and New Zealand Journal of Public Health,Australia,1,NA
43,"https://doi.org/10.1186/s13063-015-1092-4
","(Cameron et al., 2015)",2015,"""A theory-based online health behaviour intervention for new university students (U@Uni:LifeGuide): results from a repeat randomized controlled trial""",Trials,UK,1,NA
42,https://doi.org/10.1017/S1368980023001763,"(Guedes et al., 2023)",2023,"""Promoting plant-based eating in meat-centric meal contexts: a field study""",Public Health Nutrition,Portugal,1,NA
41,https://doi.org/10.1017/S0029665112002212,"(Holloway et al., 2012)",2012,"""Dietary intervention to reduce meat intake by 50% in University students - a pilot study""",Proceedings of the Nutrition Society,UK,1,NA
40,https://doi.org/10.1016/j.eatbeh.2016.08.012,"(O'Brien et al., 2016)",2016,"""Efficacy of a brief web-based intervention with and without SMS to enhance healthy eating behaviors among university students""",Eating Behaviors,USA,1,Massachusetts
39,https://doi.org/10.2752/175303713X13636846944367,"(Prunty & Apple, 2013)",2013,"""Painfully aware: The effects of dissonance on attitudes toward factory farming""",Anthrozoös,USA,1,Virginia
38,https://doi.org/10.1111/j.2044-8287.2011.02018.x,"(Pietersma et al., 2011)",2011,"""Do behavioural health intentions engender health behaviour change? A study on the moderating role of self-affirmation on actual fruit intake versus vegetable intake""",British Journal of Health Psychology,Netherlands,1,NA
37,https://doi.org/10.1016/j.appet.2017.04.027,"(Wengreen et al., 2017)",2017,"""The effect of social norms messaging regarding skin carotenoid concentrations among college students""",Appetite,USA,1,Utah
36,https://doi.org/10.1080/10810730.2017.1382614,"(Godinho et al., 2017)",2017,"""When Is Congruency Helpful? Interactive Effects of Frame, Motivational Orientation, and Perceived Message Quality on Fruit and Vegetable Consumption""",Journal of Health Communication,USA,1,Ohio
35,https://doi.org/10.1017/s1368980013003066,"(Wansink & Just, 2015)",2015,"""Trayless cafeterias lead diners to take less salad and relatively more dessert""",Public Health Nutrition,USA,1,New York
34,https://doi.org/10.1016/j.appet.2018.09.024,"(Collins et al., 2019a)",2019,"""Two observational studies examining the effect of a social norm and a health message on the purchase of vegetables in student canteen settings""",Appetite,UK,1,NA
33,https://doi.org/10.1016/j.appet.2018.09.024,"(Collins et al., 2019b)",2019,"""Two observational studies examining the effect of a social norm and a health message on the purchase of vegetables in student canteen settings""",Appetite,UK,1,NA
32,https://doi.org/10.1080/07448481.[phone],"(Brown et al., 2014)",2014,"""Mobile MyPlate: a pilot study using text messaging to provide nutrition education and promote better dietary choices in college students""",Journal of American College Health,USA,1,Indiana
31,https://doi.org/10.1016/j.appet.2017.05.045,"(Nix et al., 2017)",2017,"""Social approval bias in self-reported fruit and vegetable intake after presentation of a normative message in college students""",Appetite,USA,1,Utah
30,https://doi.org/10.1016/j.foodpol.2020.101950,"(Jalil et al., 2020)",2020,"""Eating to save the planet: Evidence from a randomized controlled trial using individual-level food purchase data""",Food Policy,USA,1,California
29,https://doi.org/10.1080/07448481.2019.1661845,"(Schroeter et al., 2021)",2021,"""An incentive-based health program using MyPlate: a pilot study analyzing college students' dietary intake behavior""",Journal of American College Health,USA,1,California
28,https://doi.org/10.1016/j.ecolecon.2017.12.012,"(Brunner et al., 2018)",2018,"""Carbon Label at a University Restaurant – Label Implementation and Evaluation""",Ecological Economics,Sweden,1,NA
27,https://doi.org/10.3390/nu11081786,"(Mistura et al., 2019)",2019,"""Examining the Efficacy of a 'Feasible' Nudge Intervention to Increase the Purchase of Vegetables by First Year University Students (17-19 Years of Age) in British Columbia: A Pilot Study""",Nutrients,Canada,1,NA
26,"https://doi.org/10.1186/s12966-021-01239-z
","(Pechey et al., 2022)",2022,"""Impact of increasing the relative availability of meat-free options on food selection: two natural field experiments and an online randomised trial""",International Journal of Behavioral Nutrition and Physical Activity,USA,1,NA
25,https://doi.org/10.1016/j.appet.2020.104842,"(Piester et al., 2020a)",2020,"""""I'll try the veggie burger"": Increasing purchases of sustainable foods with information about sustainability and taste""",Appetite,USA,1,Virginia
24,https://doi.org/10.1016/j.appet.2020.104842,"(Piester et al., 2020b)",2020,"""""I'll try the veggie burger"": Increasing purchases of sustainable foods with information about sustainability and taste""",Appetite,USA,1,Virginia
23,https://doi.org/10.1177/0013916512469099,"(Campbell-Arvai et al., 2014)",2014,"""Motivating Sustainable Food Choices: The Role of Nudges, Value Orientation, and Information Provision""",Environment and Behavior,USA,1,Michigan
22,https://doi.org/10.3390/g12010002,"(Andersson & Nelander, 2021)",2021,"""Nudge the lunch: A field experiment testing menu-primacy effects on lunch choices""",Games,Sweden,1,NA
21,https://doi.org/10.3390/su14063296,"(Egeler and Bauer, 2022)",2022,"""Menu Choice and Meat-Eating Habits: Results of a Field Experiment in Two University Canteens""",Sustainability,Switzerland,1,NA
20,https://doi.org/10.1086/720450,"(Malan et al., 2022)",2022,"""Increasing the Selection of Low-Carbon-Footprint Entrées through the Addition of New Menu Items and a Social Marketing Campaign in University Dining""",Journal of the Association for Consumer Research,USA,1,California
19,https://doi.org/10.1371/journal.pone.0238642,"(Kanchanachitra et al., 2020)",2020,"""Nudge interventions to reduce fish sauce consumption in Thailand.""",PLOS ONE,Thailand,1,NA
18,https://doi.org/10.17170/kobra-202011192217,"(Larner et al., 2021)",2021,"""Reaction to a low-carbon footprint food logo and other sustainable diet promotions in a UK University’s Student Union ‘Living Lab’""","Future of Food: Journal on Food, Agriculture and Society",UK,1,NA
17,https://doi.org/10.1016/j.jenvp.2019.101319,"(Carfora et al., 2019)",2019,"""How to reduce red and processed meat consumption by daily text messages targeting environment or health benefits""",Journal of Environmental Psychology,Italy,1,NA
16,https://doi.org/10.1007/s10584-019-02407-8,"(Jay et al., 2019)",2019,"""Reduction of the carbon footprint of college freshman diets after a food-based environmental science course""",Climatic Change,USA,1,California
15,https://doi.org/10.3945/ajcn.111.013417,"(Hoefkens et al., 2011)",2011,"""Posting point-of-purchase nutrition information in university canteens does not influence meal choice and nutrient intake""",American Journal of Clinical Nutriiton,Belgium,1,NA
14,https://doi.org/10.1177%2F1559827620903701,"(Dissen & Crowell, 2022)",2022,"""We Are What We Eat: Assessing the Use of a Documentary Film as an Educational Tool to Change Students’ Nutritional Attitudes and Behaviors""",American Journal of Lifestyle Medicine,USA,1,New Jersey
13,https://doi.org/10.1016/j.jneb.2008.07.001,"(Ha & Caine-Bish, 2009)",2009,"""Effect of nutrition intervention using a general nutrition course for promoting fruit and vegetable consumption among college students""",Journal of Nutrition Education and Behavior,USA,1,Ohio
12,https://doi.org/10.1016/j.meatsci.2022.108745,"(Sogari et al., 2022)",2022,"""Toward a reduced meat diet: University North American students' acceptance of a blended meat-mushroom burger""",Meat Science,USA,1,New York
11,https://doi.org/10.1080/07315724.2015.1118652,"(Petroka et al., 2016)",2016,"""Short-term Exposure to a Mediterranean Environment Influences Attitudes and Dietary Profile in U.S. College Students: The MEDiterranean Diet in AMEricans (A-MED-AME) Pilot Study""",Journal of American College Health,Italy,1,NA
10,https://doi.org/10.1177/0260106019841247,"(Irwin et al., 2019)",2019,"""Challenges following a personalised diet adhering to dietary guidelines in a sample of Australian university students""",Nutrition and Health,Australia,1,NA
9,https://doi.org/10.1080/07448481.2014.887572,"(Brown et al., 2014)",2014,"""Healthy active living: a residence community-based intervention to increase physical activity and healthy eating during the transition to first-year university""",Journal of American College Health,Canada,1,NA
8,https://doi.org/10.1177/23733799221122787,"(Leih et al., 2022)",2022,"""Biology in Public Health: Course-Based Experiential Learning Strategies to Promote Active Experimentation Among Undergraduate Public Health Student""",Pedagogy in Health Promotion,USA,1,Arizona
7,https://doi.org/10.1089/acm.2018.0313,"(Ring et al., 2019)",2019,"""Cooking Up Health: A Novel Culinary Medicine and Service Learning Elective for Health Professional Students""",Journal of Alternative and Complementary Medicine,USA,1,Illinois
6,https://doi.org/10.2196%2F15156,"(Krzyzanowski et al., 2020)",2020,"""Rams Have Heart, a Mobile App Tracking Activity and Fruit and Vegetable Consumption to Support the Cardiovascular Health of College Students: Development and Usability Study""",JMIR mHealth and uHealth,USA,1,North Carolina
5,"https://pubmed.ncbi.nlm.nih.gov/32659066/
","(Warsaw & Alfonso, 2020)",2020,"""The Potential Impact of Hospital Cafeterias on Dietary Habits: A Case Study of the University of Wisconsin Hospitals and Clinics""",Wisconsin Medical Journal,USA,1,Wisconsin
4,"https://dx.doi.org/10.1007/s10584-023-03543-y
","(Lambrecht et al., 2023)",2023,"""Limiting red meat availability in a university food service setting reduces food-related greenhouse gas emissions by one-third""",Climatic Change,USA,1,Michigan
3,https://doi.org/10.1016/j.jneb.2021.02.004,"(Matias et al., 2021)",2021,"""Evaluation of a College-Level Nutrition Course With a Teaching Kitchen Lab""",Journal of Nutrition Education and Behavior,USA,1,California
2,https://doi.org/10.1371/journal.pone.0198162,"(Bevet et al., 2018)",2018,"""You can't ""nudge"" nuggets: An investigation of college late-night dining with behavioral economics interventions""",PLOS ONE,USA,1,Vermont
1,https://doi.org/10.3389/fpsyg.2013.00778,"(Hormes et al., 2013)",2013,"""Reading a book can change your mind, but only some changes last for a year: food attitude changes in readers of The Omnivore's Dilemma""",Frontiers in Psychology,USA,1,Pennsylvania